arr_del15,carrier_ct,security_delay,arr_flights,carrier_delay,arr_diverted,weather_ct,security_ct,nas_ct,arr_cancelled,late_aircraft_ct,arr_delay,weather_delay,nas_delay,late_aircraft_delay
184.00,60.31,0.00,1146.00,3087.00,1.00,4.53,0.00,63.58,7.00,55.57,8422.00,165.00,1931.00,3239.00
178.00,55.35,72.00,1245.00,2619.00,0.00,3.03,1.89,51.27,5.00,66.46,6935.00,157.00,1538.00,2549.00
189.00,63.26,249.00,1284.00,3060.00,0.00,1.50,1.89,40.96,3.00,81.39,8115.00,101.00,1199.00,3506.00
196.00,49.82,0.00,1095.00,2340.00,1.00,8.28,0.00,80.42,25.00,57.47,7942.00,367.00,2548.00,2687.00
236.00,79.09,0.00,1187.00,4497.00,5.00,14.11,0.00,64.81,14.00,77.99,12620.00,1020.00,2536.00,4567.00
399.00,105.10,0.00,1230.00,5338.00,1.00,11.53,0.00,153.83,15.00,128.54,18684.00,856.00,5791.00,6699.00
319.00,73.55,0.00,1238.00,3219.00,0.00,2.99,0.00,143.91,5.00,98.55,12443.00,107.00,4024.00,5093.00
217.00,64.15,0.00,1203.00,2571.00,1.00,2.49,0.00,117.08,25.00,33.28,6817.00,66.00,2851.00,1329.00
130.00,43.70,0.00,1129.00,2363.00,0.00,0.75,0.00,62.77,8.00,22.79,5214.00,56.00,2000.00,795.00
312.00,82.55,47.00,1341.00,5183.00,2.00,4.12,0.47,117.22,17.00,107.64,16905.00,227.00,4372.00,7076.00
362.00,89.49,0.00,1343.00,6783.00,2.00,8.65,0.00,124.11,16.00,139.75,22477.00,757.00,5376.00,9561.00
275.00,60.29,0.00,1292.00,3451.00,3.00,1.97,0.00,106.84,2.00,105.90,13626.00,84.00,3947.00,6144.00
187.00,55.28,0.00,1407.00,2878.00,1.00,3.41,0.00,70.30,5.00,58.01,8799.00,180.00,2141.00,3600.00
197.00,49.24,0.00,1335.00,2446.00,1.00,4.09,0.00,83.50,2.00,60.17,8660.00,270.00,2561.00,3383.00
386.00,79.64,38.00,1405.00,4480.00,2.00,8.11,0.44,153.77,20.00,144.03,20861.00,321.00,6754.00,9268.00
213.00,62.08,0.00,1271.00,3380.00,0.00,3.05,0.00,77.86,5.00,70.01,9709.00,149.00,2614.00,3566.00
250.00,66.50,36.00,1357.00,3941.00,0.00,13.54,0.72,88.52,40.00,80.72,13493.00,1356.00,3487.00,4673.00
314.00,109.21,31.00,1334.00,6003.00,1.00,15.19,0.42,113.21,7.00,75.97,14831.00,1178.00,3815.00,3804.00
215.00,55.27,0.00,1316.00,2822.00,1.00,4.93,0.00,87.30,1.00,67.49,9604.00,398.00,2348.00,4036.00
173.00,64.11,0.00,1331.00,3169.00,0.00,1.61,0.00,70.26,3.00,37.02,6322.00,73.00,1855.00,1225.00
187.00,63.35,0.00,1198.00,3213.00,1.00,8.21,0.00,74.12,217.00,41.33,8813.00,1253.00,2429.00,1918.00
377.00,72.14,71.00,1388.00,4418.00,1.00,7.79,1.91,206.23,49.00,88.92,17385.00,480.00,7483.00,4933.00
438.00,92.97,44.00,1393.00,4200.00,3.00,4.64,1.00,216.51,6.00,122.88,18886.00,290.00,7326.00,7026.00
401.00,90.46,0.00,1356.00,4661.00,7.00,10.86,0.00,204.52,5.00,95.16,17730.00,662.00,6292.00,6115.00
301.00,63.25,0.00,1369.00,3174.00,0.00,4.59,0.00,168.87,2.00,64.28,12090.00,257.00,5286.00,3373.00
305.00,62.25,80.00,1494.00,3080.00,2.00,2.60,1.00,181.00,0.00,58.15,10907.00,122.00,4926.00,2699.00
196.00,57.40,24.00,1531.00,2436.00,0.00,8.23,1.00,80.04,3.00,49.33,7798.00,455.00,2368.00,2515.00
294.00,92.31,0.00,1429.00,5346.00,1.00,4.69,0.00,132.12,6.00,64.88,13240.00,224.00,4098.00,3572.00
212.00,49.92,57.00,1381.00,2268.00,1.00,8.91,0.97,110.45,5.00,41.76,8209.00,462.00,3556.00,1866.00
255.00,72.30,0.00,1407.00,3867.00,4.00,13.14,0.00,92.63,37.00,76.93,14045.00,1010.00,3848.00,5320.00
167.00,54.02,0.00,1348.00,2913.00,0.00,2.07,0.00,69.75,2.00,41.16,7336.00,209.00,1947.00,2267.00
128.00,40.37,0.00,1350.00,1711.00,0.00,0.43,0.00,58.02,0.00,29.18,4813.00,16.00,1603.00,1483.00
148.00,28.29,0.00,1168.00,1160.00,2.00,1.58,0.00,79.70,7.00,38.42,6061.00,59.00,2980.00,1862.00
313.00,80.93,0.00,1324.00,4364.00,7.00,6.17,0.00,157.65,12.00,68.25,14529.00,319.00,5886.00,3960.00
288.00,73.11,0.00,1356.00,4011.00,2.00,5.60,0.00,165.33,2.00,43.96,13044.00,684.00,5733.00,2616.00
184.00,44.06,0.00,1312.00,2220.00,0.00,3.02,0.00,95.06,3.00,41.86,7241.00,223.00,2690.00,2108.00
